129.415,4.37794,-638.783
-201.962,-0.404447,-27.4277
-62.9685,125.319,606.692
-59.8099,189.383,887.737
855.754,105.217,870.06
-191.339,20.9272,-249.435
463.072,134.363,-669.575
-334.304,87.027,-858.016
989.177,25.3607,952.001
142.371,43.5682,1083.33
889.66,192.815,-869.689
-439.929,249.919,-275.714
89.9293,2.90461,-633.875
556.049,149.543,-646.92
-149.763,200.722,589.145
635.971,177.943,546.919
-208.196,54.5582,246.072
67.3925,306.547,-956.084
-590.876,180.908,-58.8092
-758.138,204.263,244.374
102.759,151.68,-767.066
-264.993,136.544,-890.323
759.595,63.684,935.919
-40.869,139.667,956.156
43.5935,231.274,-888.296
669.835,150.694,516.284
643.696,180.775,551.582
828.322,74.43,921.122
151.08,67.0539,-142.326
-669.859,191.723,-29.1306
501.661,-3.01731,1071.88
-425.288,117.032,-31.4621
890.317,9.67944,1115.87
226.419,3.90797,869.127
-351.434,191.659,-413.118
128.775,47.6634,1105.97
618.888,88.6562,781.802
-102.113,193.35,849.574
42.1409,-0.808987,-212.046
328.901,58.5946,437.529
175.862,260.262,-871.863
-284.032,151.355,-367.801
827.214,191.114,-735.278
580.235,157.607,255.758
-96.191,48.2029,1141.1
-13.7316,116.709,730.889
682.158,171.625,561.124
734.655,-0.218538,1238.8
631.291,3.43949,1149.49
-592.243,103.608,617.258
649.542,54.6005,860.102
498.864,143.896,297.237
-100.867,1.42072,-250.831
622.829,63.91,808.141
878.247,30.5929,1024.31
356.824,175.636,194.742
-100.668,150.763,576.952
-303.509,56.0913,1035.03
-448.824,181.034,429.417
754.983,2.07466,1202.51
-204.593,189.784,-940.352
-198.727,0.451762,-8.58337
-121.322,150.346,508.372
560.808,209.02,-344.899
-142.426,195.723,579.819
-91.2312,152.011,632.3
468.032,-1.59057,917.854
-672.076,273.843,-344.644
227.915,62.8966,-662.079
311.577,211.92,-121.01
841.925,89.3689,896.823
68.2663,98.9373,800.803
726.873,30.7372,994.596
95.3662,40.6583,-43.9245
-91.9232,134.021,988.668
916.105,39.1974,991.175
131.565,6.27412,-482.106
-298.952,153.388,-418.999
-132.066,171.472,698.35
-597.003,115.996,574.326
690.927,26.4629,990.067
-117.398,180.024,784.88
400.385,187.514,-312.466
-96.6407,166.835,-835.832
121.626,53.6052,-59.1322
542.166,2.89006,1031.54
-37.5643,237.766,-911.302
653.445,15.0003,1003.38
113.316,279.872,-906.338
719.858,2.41344,1187.57
-194.958,-1.18712,-82.6885
611.446,268.057,18.8182
758.59,31.1796,1018.83
-216.85,157.308,-887.466
593.9,275.332,-1.78494
-39.6499,232.711,-903.599
476.369,137.193,351.164
-506.55,280.133,-427.882
180.162,20.7763,905.79
-142.392,7.8021,-237.335
91.2626,183.063,-807.927
171.906,34.9657,1035.79
-415.323,117.194,6.48186
-374.549,116.384,-167.112
274.315,59.9194,325.39
-534.481,174.114,-53.8776
-457.956,180.631,363.453
-276.733,26.0527,-78.6715
656.82,132.153,487.201
467.624,104.764,-630.453
518.404,131.155,-633.513
369.148,60.4172,-405.286
557.953,3.78556,980.942
-239.674,300.577,-1068.11
-430.317,176.536,449.132
-621.664,261.629,-423.325
-182.633,123.345,369.678
133.68,8.14102,-648.477
91.5733,85.2726,799.982
606.686,51.1139,819.563
345.676,147.303,-726.452
47.0113,6.28394,548.107
-190.243,188.1,501.149
-342.484,75.3732,-74.1239
148.308,43.2672,1005
-349.64,189.037,-418.924
103.621,85.8337,895.805
-86.4558,65.4273,1114.57
-156.123,7.67043,-220.663
209.691,5.04578,923.229
-250.156,126.638,-407.262
-180.99,192.698,734.501
-503.994,184.122,426.879
234.146,100.719,161.31
-582.974,278.346,-411.205
-188.589,20.1077,-251.75
515.127,8.56179,960.612
-48.6663,166.167,843.547
-149.808,103.005,1016.89
-168.116,186.302,666.099
997.566,25.2791,958.376
-125.353,176.727,547.828
599.277,15.3497,952.524
64.1746,0.262433,511.543
-502.121,158.612,-30.9653
721.704,56.0363,918.18
-244.089,11.5467,-103.35
255.212,116.085,154.936
24.1185,-0.020205,114.895
92.2069,-3.08601,532.327
39.5419,-1.20494,-207.579
-649.451,109.557,601.914
553.26,128.072,685.471
-281.095,14.8177,1130.18
-138.878,3.59608,-180.062
529.852,134.24,308.01
